Realization 0:
	ActiveActor 0:
		1 
	PassiveActor 1:
		MolID 0:
			Count:
				((9.405488e-06, 2.157426e-06, 8.893062e-06) (7.383503e-06, 7.541791e-06, 8.945307e-06) )
				((9.592218e-06, 2.397949e-06, 9.007615e-06) (7.412180e-06, 7.894468e-06, 8.849500e-06) )
				((9.519277e-06, 2.018742e-06, 9.065810e-06) (7.408859e-06, 8.224301e-06, 8.759405e-06) )
				((9.152775e-06, 2.356860e-06, 9.074857e-06) (7.129576e-06, 8.413941e-06, 8.532614e-06) )
				((9.465555e-06, 2.457604e-06, 7.988950e-06) (7.812056e-06, 8.773592e-06, 8.636629e-06) )
				((9.710504e-06, 2.781711e-06, 7.863686e-06) (7.845236e-06, 8.408266e-06, 8.544531e-06) )
				((8.676428e-06, 2.727527e-06, 7.552323e-06) (8.037098e-06, 8.421301e-06, 8.237574e-06) )
				((7.702671e-06, 2.766216e-06, 7.380481e-06) (9.128952e-06, 7.931443e-06, 7.750980e-06) )
				((7.354125e-06, 1.980761e-06, 7.239499e-06) (8.925967e-06, 7.890853e-06, 7.993631e-06) )
				((7.953379e-06, 2.176675e-06, 8.228812e-06) (9.302425e-06, 7.404215e-06, 7.723733e-06) )
				((8.218959e-06, 1.986669e-06, 8.683008e-06) (9.912556e-06, 7.116008e-06, 7.585021e-06) )
				((7.800009e-06, 1.316273e-06, 8.298605e-06) (9.681084e-06, 6.939871e-06, 7.615975e-06) )
				((7.688027e-06, 1.113461e-06, 8.772740e-06) (9.504958e-06, 6.443610e-06, 7.876328e-06) )
				((7.795831e-06, 1.052362e-06, 8.648853e-06) (9.606070e-06, 6.916582e-06, 7.941561e-06) )
				((7.607348e-06, 4.053433e-07, 8.650375e-06) (9.553882e-06, 7.067073e-06, 7.173674e-06) )
				((7.881461e-06, 6.306055e-07, 8.068572e-06) (9.374186e-06, 6.251751e-06, 7.379106e-06) )
				((7.476448e-06, 1.080082e-07, 8.799402e-06) (9.980762e-06, 7.199732e-06, 6.863841e-06) )
				((7.022964e-06, 3.794077e-07, 8.801165e-06) (9.618515e-06, 7.073972e-06, 6.344513e-06) )
				((7.313933e-06, 6.162231e-07, 8.647697e-06) (9.370781e-06, 6.697189e-06, 6.619475e-06) )
				((7.341395e-06, 6.573685e-07, 8.497161e-06) (9.671994e-06, 7.200511e-06, 5.968382e-06) )
				((7.055008e-06, 4.770012e-07, 8.458259e-06) (9.634284e-06, 5.978545e-06, 5.973994e-06) )
				((7.387590e-06, 1.122802e-07, 8.460563e-06) (9.755193e-06, 6.207538e-06, 6.335531e-06) )
				((7.404861e-06, 3.265181e-08, 8.855455e-06) (9.965265e-06, 5.791969e-06, 6.862267e-06) )
				((7.119306e-06, 2.174836e-07, 8.474449e-06) (9.705129e-06, 5.571561e-06, 8.126047e-06) )
				((6.703272e-06, 1.095929e-06, 8.728565e-06) (9.891123e-06, 5.311490e-06, 7.963306e-06) )
				((6.330027e-06, 1.448055e-06, 8.027837e-06) (8.923718e-06, 5.458679e-06, 7.922208e-06) )
				((6.305121e-06, 1.917783e-06, 8.373316e-06) (9.566266e-06, 5.554434e-06, 8.156601e-06) )
				((6.667461e-06, 2.315032e-06, 8.989506e-06) (9.170958e-06, 5.542660e-06, 8.062216e-06) )
				((6.973267e-06, 2.336964e-06, 9.932032e-06) (8.149944e-06, 5.958269e-06, 8.286657e-06) )
				((6.788140e-06, 2.215217e-06, 9.518243e-06) (8.373757e-06, 6.043642e-06, 8.888178e-06) )
				((6.779297e-06, 2.912797e-06, 9.355589e-06) (7.812035e-06, 5.148471e-06, 9.319139e-06) )
				((6.067493e-06, 3.186635e-06, 9.730017e-06) (7.871610e-06, 4.194428e-06, 8.444689e-06) )
				((6.411329e-06, 3.673490e-06, 9.564122e-06) (8.424936e-06, 4.310607e-06, 8.320634e-06) )
				((7.321571e-06, 3.336526e-06, 9.988972e-06) (7.917747e-06, 4.552737e-06, 8.649032e-06) )
				((7.679258e-06, 3.694061e-06, 9.858138e-06) (7.982594e-06, 4.277347e-06, 8.665434e-06) )
				((7.404000e-06, 3.738873e-06, 9.616461e-06) (8.536284e-06, 4.117828e-06, 8.949453e-06) )
				((7.428031e-06, 4.726553e-06, 9.465923e-06) (8.701816e-06, 3.837530e-06, 9.291164e-06) )
				((7.744071e-06, 4.840681e-06, 9.197308e-06) (8.454617e-06, 4.118055e-06, 9.714161e-06) )
				((7.359677e-06, 4.365179e-06, 9.905195e-06) (7.903985e-06, 4.773440e-06, 9.069157e-06) )
				((7.531706e-06, 4.648062e-06, 9.875048e-06) (8.324265e-06, 4.760855e-06, 8.550915e-06) )
				((7.572769e-06, 4.911438e-06, 9.949961e-06) (8.350235e-06, 4.579023e-06, 8.913308e-06) )
				((8.480092e-06, 4.794550e-06, 9.773470e-06) (7.982156e-06, 4.971029e-06, 9.139478e-06) )
				((9.237181e-06, 5.683226e-06, 9.895317e-06) (8.288374e-06, 4.619972e-06, 9.880736e-06) )
				((9.530678e-06, 6.341057e-06, 8.781942e-06) (8.474994e-06, 4.445001e-06, 9.420372e-06) )
				((9.160482e-06, 7.373800e-06, 8.438760e-06) (8.102401e-06, 4.524948e-06, 9.584421e-06) )
				((8.993227e-06, 7.657687e-06, 8.644383e-06) (7.315733e-06, 4.136765e-06, 9.426833e-06) )
				((8.905377e-06, 7.352202e-06, 8.730066e-06) (8.174985e-06, 4.443915e-06, 8.858857e-06) )
				((8.912827e-06, 7.279022e-06, 9.086742e-06) (8.215219e-06, 4.634200e-06, 8.889187e-06) )
				((8.575111e-06, 7.668131e-06, 8.589172e-06) (7.985608e-06, 3.956215e-06, 9.130503e-06) )
				((8.018584e-06, 7.058443e-06, 8.413898e-06) (8.357252e-06, 4.010175e-06, 9.931380e-06) )
				((8.018909e-06, 7.141757e-06, 9.042918e-06) (7.587300e-06, 4.014108e-06, 9.398130e-06) )
				((7.737031e-06, 7.205725e-06, 9.275776e-06) (8.107295e-06, 3.786942e-06, 9.919893e-06) )
				((7.581603e-06, 7.119120e-06, 9.251651e-06) (8.086178e-06, 3.933296e-06, 9.763730e-06) )
				((8.164456e-06, 6.393041e-06, 9.776164e-06) (8.053256e-06, 4.815133e-06, 8.980881e-06) )
				((8.010121e-06, 6.178924e-06, 9.825385e-06) (8.372208e-06, 4.717041e-06, 9.212994e-06) )
				((7.552635e-06, 5.965844e-06, 9.896325e-06) (7.811028e-06, 5.234335e-06, 8.816845e-06) )
				((7.797747e-06, 6.116917e-06, 9.588269e-06) (8.494645e-06, 4.928102e-06, 8.889631e-06) )
				((8.511767e-06, 5.944442e-06, 9.253950e-06) (8.957085e-06, 4.289898e-06, 8.121469e-06) )
				((8.868619e-06, 6.222321e-06, 8.403497e-06) (8.889021e-06, 4.219448e-06, 8.329243e-06) )
				((8.378469e-06, 6.568974e-06, 7.590154e-06) (9.002880e-06, 4.589732e-06, 7.509291e-06) )

